Name,Rating,Reviews,Category,Address,Website,Phone,Url
"A Caring Hand Services","5.0","7","Home health care service","52 Vanderbilt Ave Suite 404, New York, NY 10017, United States","http://www.acaringhandservices.com/","[phone]","https://www.google.com/maps/place/A+Caring+Hand+Services/data=!4m7!3m6!1s0x89c258bca6a8d9b9:0x4ea57a6f868e9822!8m2!3d40.7543343!4d-73.9773555!16s%2Fg%2F1thy0qg2!19sChIJudmoprxYwokRIpiOhm96pU4?authuser=0&hl=en&rclk=1"
"Greenwich HomeCare","4.7","24","Home health care service","7 Benedict Pl, Greenwich, CT 06830, United States","http://www.greenwichhomecare.com/","[phone]","https://www.google.com/maps/place/Greenwich+HomeCare/data=!4m7!3m6!1s0x89c298485a32d0e7:0xdc9ff8f91cf533f!8m2!3d41.0274082!4d-73.6275659!16s%2Fg%2F11fx_5dczt!19sChIJ59AyWkiYwokRP1PPkY__yQ0?authuser=0&hl=en&rclk=1"
"North Shore Nurse","5.0","5","Home health care service","","","[phone]","https://www.google.com/maps/place/North+Shore+Nurse/data=!4m7!3m6!1s0x6326eabfdf3d98f:0xa9a7ce86cb00984d!8m2!3d40.9729474!4d-72.9490754!16s%2Fg%2F11ts08hyhx!19sChIJj9nz_atuMgYRTZgAy4bOp6k?authuser=0&hl=en&rclk=1"
"Serendipity Companion Home Care","","","Hospice","","","[phone]","https://www.google.com/maps/place/Serendipity+Companion+Home+Care/data=!4m7!3m6!1s0x89e8417dcb7a1ca5:0xadf22e249c50833d!8m2!3d41.1005475!4d-72.8803876!16s%2Fg%2F11c20c7_4t!19sChIJpRx6y31B6IkRPYNQnCQu8q0?authuser=0&hl=en&rclk=1"
"A Gentle Touch Senior Home & Health Care","4.9","29","Home health care service","344 Deer Pk Ave, Babylon, NY 11702, United States","http://agentletouchseniorcare.com/","[phone]","https://www.google.com/maps/place/A+Gentle+Touch+Senior+Home+%26+Health+Care/data=!4m7!3m6!1s0x89e8328d5983215d:0xf46d85e8034c1a92!8m2!3d40.7016072!4d-73.3223928!16s%2Fg%2F1260mr8vb!19sChIJXSGDWY0y6IkRkhpMA-iFbfQ?authuser=0&hl=en&rclk=1"
"Preferred Home Care of New York - Suffolk County","2.3","6","Home health care service","1 S Ocean Ave Suite 214, Patchogue, NY 11772, United States","https://preferredhcny.com/","[phone]","https://www.google.com/maps/place/Preferred+Home+Care+of+New+York+-+Suffolk+County/data=!4m7!3m6!1s0x89e84922237ad329:0x9966c4a45ccb06bc!8m2!3d40.7654083!4d-73.0148605!16s%2Fg%2F11bwl3y07g!19sChIJKdN6IyJJ6IkRvAbLXKTEZpk?authuser=0&hl=en&rclk=1"
"Senior Helpers of Central Long Island","4.8","20","Home health care service","115 Newbridge Rd, Hicksville, NY 11801, United States","https://www.seniorhelpers.com/ny/long-island/central?utm_source=google&utm_medium=organic&utm_campaign=gmb","[phone]","https://www.google.com/maps/place/Senior+Helpers+of+Central+Long+Island/data=!4m7!3m6!1s0x89c2857a1a2b2a2f:0xe1945f010639a95!8m2!3d40.7635704!4d-73.5269677!16s%2Fg%2F1vb9d_0g!19sChIJLyorGnqFwokRlZpjEPBFGQ4?authuser=0&hl=en&rclk=1"
"Comfort Keepers Jericho, NY","4.5","19","Home health care service","366 N Broadway Suite PH-W2, Jericho, NY 11753, United States","https://www.comfortkeepers.com/offices/new-york/plainview?utm_source=GMB&utm_medium=organic","[phone]","https://www.google.com/maps/place/Comfort+Keepers+Jericho,+NY/data=!4m7!3m6!1s0x89c281df099c4f69:0xad5a0cd0a2218777!8m2!3d40.7818295!4d-73.5329499!16s%2Fg%2F1tg79zmr!19sChIJaU-cCd-BwokRd4chotAMWq0?authuser=0&hl=en&rclk=1"
"CDPAP","3.3","7","Home health care service","626 Sheepshead Bay Rd #111, Brooklyn, NY 11224, United States","https://www.health.ny.gov/health_care/medicaid/program/longterm/cdpap.htm","[phone]","https://www.google.com/maps/place/CDPAP/data=!4m7!3m6!1s0x89c2456a2f798859:0x5a15ad6f24ad279e!8m2!3d40.5788678!4d-73.9753481!16s%2Fg%2F11qp42zy1z!19sChIJWYh5L2pFwokRnietJG-tFVo?authuser=0&hl=en&rclk=1"
"Addus HomeCare","4.1","115","Home health care service","3275 Veterans Memorial Hwy Suite B-15, Ronkonkoma, NY 11779, United States","https://addus.com/?y_source=1_MTI1NTkwMjktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","https://www.google.com/maps/place/Addus+HomeCare/data=!4m7!3m6!1s0x89e835d17ffddad5:0x7f24f5187ca8ac62!8m2!3d40.7884771!4d-73.1325262!16s%2Fg%2F1tf16xrq!19sChIJ1dr9f9E16IkRYqyofBj1JH8?authuser=0&hl=en&rclk=1"
"Allegiant Home Care","4.3","9","Home health care service","4250 Veterans Memorial Hwy Suite 2040W, Holbrook, NY 11741, United States","https://allegiant-homecare.com/","[phone]","https://www.google.com/maps/place/Allegiant+Home+Care/data=!4m7!3m6!1s0x89e837e76dca7777:0xa61dca506c550ac6!8m2!3d40.7818169!4d-73.0927496!16s%2Fg%2F11fsvxpm99!19sChIJd3fKbec36IkRxgpVbFDKHaY?authuser=0&hl=en&rclk=1"
"Rest Assured Home Care, LLC","5.0","11","Home health care service","","http://www.restassuredct.com/","[phone]","https://www.google.com/maps/place/Rest+Assured+Home+Care,+LLC/data=!4m7!3m6!1s0x89dd55d916e8e1f3:0xace08628519abf48!8m2!3d41.1127617!4d-73.472966!16s%2Fg%2F11nms57yly!19sChIJ8-HoFtlV3YkRSL-aUSiG4Kw?authuser=0&hl=en&rclk=1"
"With Heart Private Care Consulting","5.0","7","Home health care service","","https://www.withheart.me/","[phone]","https://www.google.com/maps/place/With+Heart+Private+Care+Consulting/data=!4m7!3m6!1s0x84ff569e97cf8a4b:0xd09a05f13b7eda0!8m2!3d40.9000905!4d-72.9170605!16s%2Fg%2F11krtzy0hx!19sChIJS4rPl55W_4QRoO23E1-gCQ0?authuser=0&hl=en&rclk=1"
"Gurwin Certified Home Health Agency","5.0","1","Home health care service","68 Hauppauge Rd, Commack, NY 11725, United States","https://www.gurwin.org/home-care/","[phone]","https://www.google.com/maps/place/Gurwin+Certified+Home+Health+Agency/data=!4m7!3m6!1s0x89e82fbf50f60863:0xb0e5d71f5a5c28bb!8m2!3d40.8294644!4d-73.3010315!16s%2Fg%2F11clssl57x!19sChIJYwj2UL8v6IkRuyhcWh_X5bA?authuser=0&hl=en&rclk=1"
"Nurturing Hands Homecare","5.0","7","Home health care service","","https://nurturinghands.agency/","[phone]","https://www.google.com/maps/place/Nurturing+Hands+Homecare/data=!4m7!3m6!1s0x8f3ca742de2c15:0x8302d898a7a6e10f!8m2!3d41.184746!4d-73.1990064!16s%2Fg%2F11sqwn6smz!19sChIJFSzeQqc8jwARD-Gmp5jYAoM?authuser=0&hl=en&rclk=1"
"Hallmark Homecare","4.5","15","Home health care service","174 Soundview Dr, Rocky Point, NY 11778, United States","http://www.hallmarkhomecare.com/suffolk","[phone]","https://www.google.com/maps/place/Hallmark+Homecare/data=!4m7!3m6!1s0x89e83fc050701c2d:0xd61ce6791e8905ab!8m2!3d40.9621079!4d-72.928639!16s%2Fg%2F11gxgzvct_!19sChIJLRxwUMA_6IkRqwWJHnnmHNY?authuser=0&hl=en&rclk=1"
"Brooke's Homecare","4.3","6","Home health care service","","","[phone]","https://www.google.com/maps/place/Brooke%27s+Homecare/data=!4m7!3m6!1s0x89c2a05b36261743:0x6466429dce37023c!8m2!3d41.074298!4d-73.480837!16s%2Fg%2F11b61qy3wm!19sChIJQxcmNlugwokRPAI3zp1CZmQ?authuser=0&hl=en&rclk=1"
"Premier Care LLC","5.0","7","Home health care service","","http://www.premiercarellc.com/","[phone]","https://www.google.com/maps/place/Premier+Care+LLC/data=!4m7!3m6!1s0x89c2978f13d4a327:0x2e4fd94dac32df59!8m2!3d41.2692755!4d-73.4914156!16s%2Fg%2F11bwqvklg8!19sChIJJ6PUE4-XwokRWd8yrE3ZTy4?authuser=0&hl=en&rclk=1"
"POMCARE","","","Home health care service","","http://www.pomcare.net/","[phone]","https://www.google.com/maps/place/POMCARE/data=!4m7!3m6!1s0x29b2c4561929f291:0xb2eede138be1d583!8m2!3d46.423669!4d-129.9427086!16s%2Fg%2F11sjdvhht4!19sChIJkfIpGVbEsikRg9XhixPe7rI?authuser=0&hl=en&rclk=1"
"Maple Rest","3.9","15","Home health care service","59 N Maple Ave, East Orange, NJ 07017, United States","","","https://www.google.com/maps/place/Maple+Rest/data=!4m7!3m6!1s0x89c254ba64ff121d:0x6ed5072bd9c733e9!8m2!3d40.7596675!4d-74.2049727!16s%2Fg%2F11bwhb8jd0!19sChIJHRL_ZLpUwokR6TPH2SsH1W4?authuser=0&hl=en&rclk=1"
"Heavenly Hands, Inc","5.0","3","Home health care service","1025 Old Country Rd, Westbury, NY 11590, United States","http://www.heavenlyhandsinc.com/","[phone]","https://www.google.com/maps/place/Heavenly+Hands,+Inc/data=!4m7!3m6!1s0x89c281d11f4b7e87:0x977c9b933398bc91!8m2!3d40.7555217!4d-73.5578826!16s%2Fg%2F11lfztt62q!19sChIJh35LH9GBwokRkbyYM5ObfJc?authuser=0&hl=en&rclk=1"
"Caring Hands Home Care","4.1","10","Home health care service","263 Blue Point Ave, Blue Point, NY 11715, United States","https://www.chhc1.com/","[phone]","https://www.google.com/maps/place/Caring+Hands+Home+Care/data=!4m7!3m6!1s0x89e849751b1054cd:0xaec2b45160a90814!8m2!3d40.7531822!4d-73.03785!16s%2Fg%2F11bz_28www!19sChIJzVQQG3VJ6IkRFAipYFG0wq4?authuser=0&hl=en&rclk=1"
"CT Best Home Care","","","Home health care service","","https://www.ctbesthomecareagency.com/","[phone]","https://www.google.com/maps/place/CT+Best+Home+Care/data=!4m7!3m6!1s0x610dc72d433f7e75:0x4ae8de69eab4454a!8m2!3d41.2639551!4d-73.0231644!16s%2Fg%2F11kb9gqlcb!19sChIJdX4_Qy3HDWERSkW06mne6Eo?authuser=0&hl=en&rclk=1"
"The Fountains Home Care","","","Home health care service","","http://thefountainshomecare.com/","[phone]","https://www.google.com/maps/place/The+Fountains+Home+Care/data=!4m7!3m6!1s0x2fdd001546c86e67:0x42e68db0c5314756!8m2!3d41.3088865!4d-73.363661!16s%2Fg%2F11sjczhrtk!19sChIJZ27IRhUA3S8RVkcxxbCN5kI?authuser=0&hl=en&rclk=1"
"Joyful Home Care","4.0","30","Home health care service","1344 Middle Country Rd, Centereach, NY 11720, United States","http://joyfulhomecare.com/","[phone]","https://www.google.com/maps/place/Joyful+Home+Care/data=!4m7!3m6!1s0x89e8470c0b77a5e5:0x119c9a7d71104369!8m2!3d40.8617945!4d-73.0597286!16s%2Fg%2F11b6hmlm4t!19sChIJ5aV3CwxH6IkRaUMQcX2anBE?authuser=0&hl=en&rclk=1"
"Best Choice Homecare Inc","","","Home health care service","","","[phone]","https://www.google.com/maps/place/Best+Choice+Homecare+Inc/data=!4m7!3m6!1s0x89e80e8ac9a304a5:0x3900f432ccdf926!8m2!3d41.184746!4d-73.1990064!16s%2Fg%2F12630tdsp!19sChIJpQSjyYoO6IkRJvnNLEMPkAM?authuser=0&hl=en&rclk=1"
"Advantage Home Care, LLC","","","Home health care service","","http://www.theadvantagehomecare.com/","[phone]","https://www.google.com/maps/place/Advantage+Home+Care,+LLC/data=!4m7!3m6!1s0x298ea7f8d2f70a7d:0x5572e2bb6675af29!8m2!3d41.1169824!4d-76.1535438!16s%2Fg%2F11khy6lpmb!19sChIJfQr30vinjikRKa91ZrviclU?authuser=0&hl=en&rclk=1"
"Royal Homecare Solutions, LLC","5.0","7","Home health care service","1266 E Main St Suite 700R, Stamford, CT 06902, United States","https://royalhomecaresolutions.com/","[phone]","https://www.google.com/maps/place/Royal+Homecare+Solutions,+LLC/data=!4m7!3m6!1s0x89c2a10e5a9f583b:0xbc7a951e0e4fcbf6!8m2!3d41.0603057!4d-73.5096827!16s%2Fg%2F11sctmx0jy!19sChIJO1ifWg6hwokR9stPDh6Verw?authuser=0&hl=en&rclk=1"
"Bayshore Home Healthcare","2.0","3","Home health care service","55 E Main St, Bay Shore, NY 11706, United States","http://bayshorehhc.com/","[phone]","https://www.google.com/maps/place/Bayshore+Home+Healthcare/data=!4m7!3m6!1s0x89e832f6af9fce51:0x56125abf2252f5eb!8m2!3d40.722732!4d-73.2466652!16s%2Fg%2F11c1vj414r!19sChIJUc6fr_Yy6IkR6_VSIr9aElY?authuser=0&hl=en&rclk=1"
"Acti-Kare Senior & Home Care of Greenwich, CT","5.0","1","Home health care service","","https://actikare.com/stamford-ct/","[phone]","https://www.google.com/maps/place/Acti-Kare+Senior+%26+Home+Care+of+Greenwich,+CT/data=!4m7!3m6!1s0x89c2990ea15ac0cb:0x8c6501d798fafb38!8m2!3d41.068359!4d-73.55359!16s%2Fg%2F11h7g20qgk!19sChIJy8BaoQ6ZwokROPv6mNcBZYw?authuser=0&hl=en&rclk=1"
"YUR Health - Mobile IV Drip Therapy","5.0","72","Home health care service","","http://www.yurhealth.org/","[phone]","https://www.google.com/maps/place/YUR+Health+-+Mobile+IV+Drip+Therapy/data=!4m7!3m6!1s0x29033a1b398750b9:0x3c2f206d1fd4c619!8m2!3d40.8938931!4d-73.0182904!16s%2Fg%2F11tsmbv2ww!19sChIJuVCHORs6AykRGcbUH20gLzw?authuser=0&hl=en&rclk=1"
"CDPAP New York State","5.0","12","Home health care service","958 Nostrand Ave, Brooklyn, NY 11225, United States","https://cdpaphc.com/","[phone]","https://www.google.com/maps/place/CDPAP+New+York+State/data=!4m7!3m6!1s0x89c25b54986474f3:0x92fbb81e746d0a93!8m2!3d40.6650884!4d-73.9511934!16s%2Fg%2F11nx68tr4_!19sChIJ83RkmFRbwokRkwptdB64-5I?authuser=0&hl=en&rclk=1"
"Attentive Care","5.0","4","Home health care service","55 N Broadway # 106, Hicksville, NY 11801, United States","http://www.attentivecareservices.com/","[phone]","https://www.google.com/maps/place/Attentive+Care/data=!4m7!3m6!1s0x89c2811d05cd51e7:0x827b9f02b5fdaaad!8m2!3d40.7698955!4d-73.5259247!16s%2Fg%2F1w96hnw3!19sChIJ51HNBR2BwokRrar9tQKfe4I?authuser=0&hl=en&rclk=1"
"Adult & Pediatric NP House Calls","5.0","97","Doctor","","https://apnphousecalls.com/","[phone]","https://www.google.com/maps/place/Adult+%26+Pediatric+NP+House+Calls/data=!4m7!3m6!1s0x89c2855830e03287:0xb537d283bc1b6fb8!8m2!3d40.915446!4d-72.8083298!16s%2Fg%2F11h8ht78_d!19sChIJhzLgMFiFwokRuG8bvIPSN7U?authuser=0&hl=en&rclk=1"
"Hillary & Heather's Homecare Services","","","Home health care service","","https://hillaryandheathershomecareserv.godaddysites.com/","[phone]","https://www.google.com/maps/place/Hillary+%26+Heather%27s+Homecare+Services/data=!4m7!3m6!1s0x89e7e3513aaf6e91:0x150f2014b5190ba9!8m2!3d41.3862245!4d-73.3671155!16s%2Fg%2F11qnkxhpk9!19sChIJkW6vOlHj54kRqQsZtRQgDxU?authuser=0&hl=en&rclk=1"
"All In Home Care Services","5.0","8","Home health care service","","https://allinhomecare.org/","[phone]","https://www.google.com/maps/place/All+In+Home+Care+Services/data=!4m7!3m6!1s0x89e80fda180a5a7f:0x9aef3f1906a0b139!8m2!3d41.3075854!4d-72.888803!16s%2Fg%2F11f7r1jv_1!19sChIJf1oKGNoP6IkRObGgBhk_75o?authuser=0&hl=en&rclk=1"
"VNS Health","2.6","25","Home health care service","220 E 42nd St, New York, NY 10017, United States","https://www.vnshealth.org/","[phone]","https://www.google.com/maps/place/VNS+Health/data=!4m7!3m6!1s0x89c258eb9ef77b89:0x40c702ef1eaebd10!8m2!3d40.7496172!4d-73.97318!16s%2Fg%2F1263qm0fl!19sChIJiXv3nutYwokREL2uHu8Cx0A?authuser=0&hl=en&rclk=1"
"A1 Essential Home Care LLC","5.0","1","Home health care service","","","","https://www.google.com/maps/place/A1+Essential+Home+Care+LLC/data=!4m7!3m6!1s0x89e81f9b354ee8fd:0xe68033c48094d122!8m2!3d46.423669!4d-129.9427086!16s%2Fg%2F11kn3jbpyc!19sChIJ_ehONZsf6IkRItGUgMQzgOY?authuser=0&hl=en&rclk=1"
"Sickday Medical House Calls","5.0","70","Home health care service","301 E 75th St, New York, NY 10021, United States","https://sickday.com/","[phone]","https://www.google.com/maps/place/Sickday+Medical+House+Calls/data=!4m7!3m6!1s0x89c258c0a7fb5e21:0xf2c486d9aa327d76!8m2!3d40.7708017!4d-73.956488!16s%2Fg%2F1tkbz3w_!19sChIJIV77p8BYwokRdn0yqtmGxPI?authuser=0&hl=en&rclk=1"
"Home Instead","4.6","14","Home health care service","2000 N Hillpoint Blvd, Suffolk, VA 23434, United States","https://www.homeinstead.com/location/712?utm_source=google&utm_medium=organic&utm_campaign=gmb","[phone]","https://www.google.com/maps/place/Home+Instead/data=!4m7!3m6!1s0x89b00e10fe1f7a59:0x60e66dd4d77fbd99!8m2!3d36.7844676!4d-76.582178!16s%2Fg%2F1tdc1j2d!19sChIJWXof_hAOsIkRmb1_19Rt5mA?authuser=0&hl=en&rclk=1"
"Peconic Senior Care","","","Home health care service","","http://peconiccare.com/","[phone]","https://www.google.com/maps/place/Peconic+Senior+Care/data=!4m7!3m6!1s0x89e891860dd24b3b:0x2229d366d5ed5fd6!8m2!3d41.0436499!4d-72.4744294!16s%2Fg%2F11fmy3g802!19sChIJO0vSDYaR6IkR1l_t1WbTKSI?authuser=0&hl=en&rclk=1"
"Wayhomecare","","","Home health care service","","http://wayhomecare.com/","[phone]","https://www.google.com/maps/place/Wayhomecare/data=!4m7!3m6!1s0x2a740f4afda1e4f5:0xa3ca37639e7af350!8m2!3d41.3088865!4d-73.127838!16s%2Fg%2F11sbwzw4f7!19sChIJ9eSh_UoPdCoRUPN6nmM3yqM?authuser=0&hl=en&rclk=1"
"Sentara Home Care Services","5.0","2","Home health care service","154 Burnetts Way Ste 102, Suffolk, VA 23434, United States","https://www.sentara.com/hospitalslocations/sentara-home-care-suffolk","[phone]","https://www.google.com/maps/place/Sentara+Home+Care+Services/data=!4m7!3m6!1s0x89b00e8d44f7f533:0x98ac796589acac76!8m2!3d36.7691973!4d-76.5822166!16s%2Fg%2F1t_wq6ww!19sChIJM_X3RI0OsIkRdqysiWV5rJg?authuser=0&hl=en&rclk=1"
"Delight Home Care LLC","","","Home health care service","","http://delighthomecarect.com/","[phone]","https://www.google.com/maps/place/Delight+Home+Care+LLC/data=!4m7!3m6!1s0x87411e101bfe1511:0x1c0b5fc2a70abe78!8m2!3d41.2448484!4d-73.1887549!16s%2Fg%2F11tk5xvj33!19sChIJERX-GxAeQYcReL4Kp8JfCxw?authuser=0&hl=en&rclk=1"
"SI HomeCare Agency","4.1","9","Home health care service","74365 Main Rd #1, Greenport, NY 11944, United States","http://www.sihomecare.com/","[phone]","https://www.google.com/maps/place/SI+HomeCare+Agency/data=!4m7!3m6!1s0x89e8989c83950263:0xa31561f06443d51e!8m2!3d41.0990905!4d-72.3755718!16s%2Fg%2F11b76cmhzy!19sChIJYwKVg5yY6IkRHtVDZPBhFaM?authuser=0&hl=en&rclk=1"
"Catholic Health Homecare","2.9","29","Hospital","110 Bi County Blvd #114, Farmingdale, NY 11735, United States","https://www.catholichealthli.org/catholic-health-home-care?utm_medium=yext&utm_source=gmb","[phone]","https://www.google.com/maps/place/Catholic+Health+Homecare/data=!4m7!3m6!1s0x89c27b540d791d07:0x88e86b32f9c874a5!8m2!3d40.7268524!4d-73.4294281!16s%2Fg%2F1thfgc9p!19sChIJBx15DVR7wokRpXTI-TJr6Ig?authuser=0&hl=en&rclk=1"
"Payingitforwardhomecareagency","","","Home health care service","","","[phone]","https://www.google.com/maps/place/Payingitforwardhomecareagency/data=!4m7!3m6!1s0x89e80f74bc1fe4eb:0x44d83198e6328c05!8m2!3d41.1724248!4d-73.2782927!16s%2Fg%2F11h7r3djm6!19sChIJ6-QfvHQP6IkRBYwy5pgx2EQ?authuser=0&hl=en&rclk=1"
"Home Care Services Of Suffolk","3.0","1","Home health care service","106 Oakdale Terrace, Suffolk, VA 23434, United States","","","https://www.google.com/maps/place/Home+Care+Services+Of+Suffolk/data=!4m7!3m6!1s0x89b00f1225cac21d:0xc0c765bb16c3a755!8m2!3d36.7312687!4d-76.5818452!16s%2Fg%2F11cs2hdhz5!19sChIJHcLKJRIPsIkRVafDFrtlx8A?authuser=0&hl=en&rclk=1"
"Enotive Home Care","5.0","1","Home health care service","","","[phone]","https://www.google.com/maps/place/Enotive+Home+Care/data=!4m7!3m6!1s0x89e80722907cfae7:0x780f18be7573f19c!8m2!3d41.4552875!4d-73.195706!16s%2Fg%2F11jlgv6n7r!19sChIJ5_p8kCIH6IkRnPFzdb4YD3g?authuser=0&hl=en&rclk=1"
"Preferred Home Care of New York - Westchester County","4.2","22","Home health care service","19 Court St Suite 403, White Plains, NY 10601, United States","https://preferredhcny.com/","[phone]","https://www.google.com/maps/place/Preferred+Home+Care+of+New+York+-+Westchester+County/data=!4m7!3m6!1s0x89c29548b003b919:0x58272faf5b84746a!8m2!3d41.0320206!4d-73.7673531!16s%2Fg%2F11h3g9s6v6!19sChIJGbkDsEiVwokRanSEW68vJ1g?authuser=0&hl=en&rclk=1"
"Devine Hands Home Care","5.0","2","Home health care service","","","[phone]","https://www.google.com/maps/place/Devine+Hands+Home+Care/data=!4m7!3m6!1s0x89e80f3bd7f08931:0x6de39835047d9499!8m2!3d42.7462195!4d-75.7700406!16s%2Fg%2F11j8tb3kjc!19sChIJMYnw1zsP6IkRmZR9BDWY420?authuser=0&hl=en&rclk=1"
"Shy's Home Care Services","","","Home health care service","","","[phone]","https://www.google.com/maps/place/Shy%27s+Home+Care+Services/data=!4m7!3m6!1s0x89e81f2e6671397d:0x15fcbd7aa6b21ce4!8m2!3d41.3088865!4d-73.363661!16s%2Fg%2F11h18ct_d6!19sChIJfTlxZi4f6IkR5Byypnq9_BU?authuser=0&hl=en&rclk=1"
"Blessings Home Care","5.0","5","Home health care service","","https://www.blessingshomecarect.com/","[phone]","https://www.google.com/maps/place/Blessings+Home+Care/data=!4m7!3m6!1s0x8c378c67bbe639a7:0xe3ab493e13c94c44!8m2!3d41.500727!4d-72.757507!16s%2Fg%2F11lcbh9nsw!19sChIJpznmu2eMN4wRREzJEz5Jq-M?authuser=0&hl=en&rclk=1"
"LiceDoctors Lice Treatment and Lice Removal Long Island -Freeport, Oceanside, Rockville Centre","4.2","5","Home health care service","","https://www.licedoctors.com/locations/freeport-and-merrick?utm_source=GBP&utm_medium=organic&utm_campaign=Freeport_website","[phone]","https://www.google.com/maps/place/LiceDoctors+Lice+Treatment+and+Lice+Removal+Long+Island+-Freeport,+Oceanside,+Rockville+Centre/data=!4m7!3m6!1s0x89c27fbfdc7bd063:0xbc94c0120e51a8d3!8m2!3d40.6592809!4d-73.5051319!16s%2Fg%2F11gwlljv0m!19sChIJY9B73L9_wokR06hRDhLAlLw?authuser=0&hl=en&rclk=1"
"Home Instead Senior Care","5.0","1","Home health care service","4433 Godwin Blvd # A, Suffolk, VA 23434, United States","https://www.homeinstead.com/","[phone]","https://www.google.com/maps/place/Home+Instead+Senior+Care/data=!4m7!3m6!1s0x89b00c4468c67d73:0xcc90fbf713d13e76!8m2!3d36.8179786!4d-76.5788499!16s%2Fg%2F1262cwvc_!19sChIJc33GaEQMsIkRdj7RE_f7kMw?authuser=0&hl=en&rclk=1"
"Home & Heart LLC.","5.0","1","Home health care service","525 E Pinner St, Suffolk, VA 23434, United States","https://homeheart.net/","[phone]","https://www.google.com/maps/place/Home+%26+Heart+LLC./data=!4m7!3m6!1s0x89b00f8eab2761ed:0xe411b94ddcf2237d!8m2!3d36.7383109!4d-76.5679862!16s%2Fg%2F11y2jz00dv!19sChIJ7WEnq44PsIkRfSPy3E25EeQ?authuser=0&hl=en&rclk=1"
"Bon Secours Home Health & Hospice - Suffolk","4.0","1","Home health care service","7007 Harbour View Blvd Suite 114, Suffolk, VA 23435, United States","https://www.bonsecours.com/locations/specialty-locations/home-health/bon-secours-home-health-suffolk?utm_source=google&utm_medium=organic&utm_content=local_website_link","[phone]","https://www.google.com/maps/place/Bon+Secours+Home+Health+%26+Hospice+-+Suffolk/data=!4m7!3m6!1s0x89baa2119b8a4d49:0xe9d92e0d61c09f04!8m2!3d36.8931534!4d-76.4374533!16s%2Fg%2F1vljh74c!19sChIJSU2KmxGiuokRBJ_AYQ0u2ek?authuser=0&hl=en&rclk=1"
"Ropes 2 Hope Home Care Coaching & Resources","5.0","1","Home health care service","","https://ropes2hope.com/","","https://www.google.com/maps/place/Ropes+2+Hope+Home+Care+Coaching+%26+Resources/data=!4m7!3m6!1s0x89e7ff6fed266e65:0xe535eba5035b8160!8m2!3d46.423669!4d-129.9427086!16s%2Fg%2F11gmyx7_cn!19sChIJZW4m7W__54kRYIFbA6XrNeU?authuser=0&hl=en&rclk=1"
"Comfort Care In Home Services","4.5","12","Home health care service","201 Market St, Suffolk, VA 23434, United States","http://www.comfortcareva.com/","[phone]","https://www.google.com/maps/place/Comfort+Care+In+Home+Services/data=!4m7!3m6!1s0x89b00f0d8c03e085:0x95708f464a6c6f7a!8m2!3d36.7300577!4d-76.5840103!16s%2Fg%2F1s04c82k9!19sChIJheADjA0PsIkRem9sSkaPcJU?authuser=0&hl=en&rclk=1"
"Lovin Care Home Health Services LLC","3.0","2","Home health care service","707 Gittings St # 140, Suffolk, VA 23434, United States","","[phone]","https://www.google.com/maps/place/Lovin+Care+Home+Health+Services+LLC/data=!4m7!3m6!1s0x89b00fa00c677071:0x949c06d5df591423!8m2!3d36.7292!4d-76.595504!16s%2Fg%2F1tdcxzfm!19sChIJcXBnDKAPsIkRIxRZ39UGnJQ?authuser=0&hl=en&rclk=1"
"A & A Home Health LLC","5.0","2","Home health care service","4433 Godwin Blvd suite b, Suffolk, VA 23434, United States","","[phone]","https://www.google.com/maps/place/A+%26+A+Home+Health+LLC/data=!4m7!3m6!1s0x89b00d9c695b77ef:0xcb3d5b26eb54bb69!8m2!3d36.817911!4d-76.5789085!16s%2Fg%2F11h8hdzp1r!19sChIJ73dbaZwNsIkRabtU6yZbPcs?authuser=0&hl=en&rclk=1"
"Drip Hydration - Mobile IV Therapy - Long Island","3.0","1","Local medical services","","https://driphydration.com/coverage-areas/long-island/","[phone]","https://www.google.com/maps/place/Drip+Hydration+-+Mobile+IV+Therapy+-+Long+Island/data=!4m7!3m6!1s0x844f6467321827ff:0x43f4bba1bcc36e97!8m2!3d40.8521095!4d-72.9490754!16s%2Fg%2F11t3n8vh3n!19sChIJ_ycYMmdkT4QRl27DvKG79EM?authuser=0&hl=en&rclk=1"